name,group_dynamic,leadership,english_writing_skill,programming_attitude,conflict_resolution_approach,interaction,project1,project2,project3,project4,project5,friend1,friend2,friend3,friend4,friend5,dislike1,dislike2,dislike3,dislike4,dislike5
Student_139,Neither -- Borderline,A follower,4,3,Work out a compromise,"Shy,Friendly,Enthusiastic and outgoing",Congruex,Lockheed-Martin,Medtronic,Festo,NASA/JPL,,,,,,,,,,
Student_140,An EXTROVERT,An effective manager,3,2,Work out a compromise,"Friendly,Enthusiastic and outgoing",L3Harris,"BI Inc., #2",Festo,Zayo,NASA/JPL,,,,,,,,,,
Student_141,An INTROVERT,A follower,3,4,Try to convince them that my way is better.,Friendly,Trimble Autonomous Solutions,"BI Inc., #1",NASA/JPL,Union Pacific PST,Northrop Grumman,,,,,,,,,,
Student_142,Neither -- Borderline,"A natural leader,A follower",5,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",NASA/JPL,"BI Inc., #2",Union Pacific PST,MindBeWell,Trimble Autonomous Solutions,,,,,,,,,,
Student_143,An INTROVERT,An effective manager,3,5,Try to convince them that my way is better.,"Shy,Friendly",NASA/JPL,"BI Inc., #2",Union Pacific PST,MindBeWell,CU E-BIO Department,,,,,,,,,,
Student_144,An INTROVERT,None of the above,5,3,Work out a compromise,"Shy,Friendly",Northrop Grumman,NASA/JPL,Lockheed-Martin,Medtronic,CU Leeds School of Business,,,,,,,,,,
Student_145,Neither -- Borderline,A follower,5,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",Congruex,Caliber Public Safety,Loopsketch,Medtronic,"Curve-10, # 1",,,,,,,,,,
Student_146,An INTROVERT,A follower,4,2,Work out a compromise,"Shy,Friendly,Loner",ReneCrown Wellness,"BI Inc., #2",Caliber Public Safety,CU E-BIO Department,"BI Inc., #1",,,,,,,,,,
Student_147,An INTROVERT,A follower,3,3,Work out a compromise,Shy,Congruex,iSAT,Festo,Caliber Public Safety,Trimble Cloud,,,,,,,,,,
Student_148,Neither -- Borderline,"A follower,An effective manager",5,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",Zayo,Congruex,Trimble Cloud,UCAR,CU English Department,,,,,,,,,,
Student_149,Neither -- Borderline,None of the above,4,3,Try to convince them that my way is better.,Friendly,Caliber Public Safety,Saga Education,Trimble Cloud,Lockheed-Martin,"BI Inc., #1",,,,,,,,,,
Student_150,An INTROVERT,An effective manager,5,4,Work out a compromise,"Shy,Friendly",Northrop Grumman,Lockheed-Martin,Trimble Autonomous Solutions,Congruex,Loopsketch,,,,,,,,,,
Student_151,Neither -- Borderline,A follower,4,2,Work out a compromise,"Shy,Friendly",Trimble Autonomous Solutions,Festo,Medtronic,Trimble Cloud,Zayo,,,,,,,,,,
Student_152,An INTROVERT,A follower,3,4,Try to convince them that my way is better.,Friendly,Trimble Autonomous Solutions,"BI Inc., #1",NASA/JPL,Union Pacific PST,Northrop Grumman,,,,,,,,,,
Student_153,An INTROVERT,A follower,4,3,Work out a compromise,"Shy,Friendly",Lockheed-Martin,Loopsketch,Union Pacific PST,NASA/JPL,"BI Inc., #1",,,,,,,,,,
Student_154,Neither -- Borderline,An effective manager,5,4,Work out a compromise,"Friendly,Enthusiastic and outgoing",Caliber Public Safety,"Curve-10, # 2",iSAT,"Curve-10, # 1",ReneCrown Wellness,,,,,,,,,,
Student_155,An EXTROVERT,"A natural leader,An effective manager",5,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",Congruex,Lockheed-Martin,Trimble Cloud,Medtronic,Northrop Grumman,,,,,,,,,,
Student_156,Neither -- Borderline,An effective manager,5,4,Work out a compromise,"Shy,Friendly",Northrop Grumman,Lockheed-Martin,NASA/JPL,Medtronic,UCAR,,,,,,,,,,
Student_157,Neither -- Borderline,"A follower,An effective manager",4,3,Work out a compromise,"Shy,Friendly",ReneCrown Wellness,"Curve-10, # 1",MindBeWell,Union Pacific PST,"BI Inc., #2",,,,,,,,,,
Student_158,An INTROVERT,A follower,3,4,Avoid conflict. I give in and do it their way.,"Shy,Friendly,Loner",Northrop Grumman,Medtronic,Lockheed-Martin,Congruex,L3Harris,,,,,,,,,,
Student_159,Neither -- Borderline,An effective manager,3,2,Work out a compromise,"Shy,Friendly",Trimble Cloud,L3Harris,"BI Inc., #2",CU E-BIO Department,MindBeWell,,,,,,,,,,
Student_160,Neither -- Borderline,"A natural leader,A follower",5,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",Trimble Autonomous Solutions,Festo,Medtronic,Trimble Cloud,Zayo,,,,,,,,,,
Student_161,An EXTROVERT,A natural leader,4,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",NASA/JPL,CU Leeds School of Business,L3Harris,iSAT,Trimble Cloud,,,,,,,,,,
Student_162,Neither -- Borderline,"A follower,An effective manager",4,4,Work out a compromise,"Shy,Friendly,Enthusiastic and outgoing",iSAT,Lockheed-Martin,Trimble Cloud,Congruex,"Curve-10, # 2",,,,,,,,,,
Student_163,An INTROVERT,A follower,5,2,Work out a compromise,"Shy,Friendly",ReneCrown Wellness,Medtronic,CU Psychology Department,Trimble Cloud,CU Leeds School of Business,,,,,,,,,,
Student_164,Neither -- Borderline,An effective manager,3,2,Work out a compromise,"Shy,Friendly","BI Inc., #2",Union Pacific PST,ReneCrown Wellness,CU E-BIO Department,Lockheed-Martin,,,,,,,,,,
Student_165,Neither -- Borderline,An effective manager,4,4,Work out a compromise,"Shy,Friendly",NASA/JPL,L3Harris,Congruex,Lockheed-Martin,Zayo,,,,,,,,,,
Student_166,An EXTROVERT,An effective manager,4,3,Work out a compromise,"Friendly,Enthusiastic and outgoing",MindBeWell,ReneCrown Wellness,UCAR,Caliber Public Safety,"Curve-10, # 1",,,,,,,,,,
